Arsenal	GKP	Cech	£5.5	63	true	75	12
Arsenal	GKP	Macey	£?	0	false	0	0
Arsenal	GKP	Ospina	£4.9	0	false	0	0
Arsenal	DEF	Bellerín	£5.9	57	true	70	13
Arsenal	DEF	Chambers	£4.8	0	false	0	0
Arsenal	DEF	Debuchy	£?	0	false	0	0
Arsenal	DEF	Holding	£4.7	8	false	8	0
Arsenal	DEF	Kolasinac	£6.0	76	false	76	0
Arsenal	DEF	Koscielny	£6.0	48	true	65	17
Arsenal	DEF	Mertesacker	£4.9	14	false	14	0
Arsenal	DEF	Monreal	£5.5	71	true	84	13
Arsenal	DEF	Mustafi	£5.4	54	false	54	0
Arsenal	MID	Cazorla	£7.0	0	false	0	0
Arsenal	MID	Coquelin	£4.4	5	true	6	1
Arsenal	MID	Elneny	£4.5	11	false	11	0
Arsenal	MID	Iwobi	£5.1	23	true	29	6
Arsenal	MID	Maitland-Niles	£4.5	1	true	7	6
Arsenal	MID	Nelson	£4.9	0	false	0	0
Arsenal	MID	Ramsey	£7.1	81	false	81	0
Arsenal	MID	Sánchez	£11.9	62	true	68	6
Arsenal	MID	Walcott	£7.2	3	false	3	0
Arsenal	MID	Wilshere	£5.4	7	true	13	6
Arsenal	MID	Xhaka	£5.5	50	true	55	5
Arsenal	MID	Özil	£9.4	57	true	71	14
Arsenal	FWD	Giroud	£8.3	33	true	36	3
Arsenal	FWD	Lacazette	£10.4	66	true	69	3
Arsenal	FWD	Nketiah	�?	0	false	0	0
Arsenal	FWD	Welbeck	£7.5	33	true	35	2
Bournemouth	GKP	Begovic	£4.5	61	true	64	3
Bournemouth	GKP	Boruc	£4.3	0	false	0	0
Bournemouth	GKP	Federici	£4.0	0	false	0	0
Bournemouth	GKP	Ramsdale	£4.0	0	false	0	0
Bournemouth	DEF	Adam Smith	£4.8	25	true	27	2
Bournemouth	DEF	Aké	£4.9	46	true	47	1
Bournemouth	DEF	Brad Smith	£4.0	0	false	0	0
Bournemouth	DEF	Daniels	£4.9	55	true	57	2
Bournemouth	DEF	Francis	£4.4	24	true	26	2
Bournemouth	DEF	Mings	£4.4	0	false	0	0
Bournemouth	DEF	Simpson	£?	0	false	0	0
Bournemouth	DEF	Steve Cook	£4.9	37	true	38	1
Bournemouth	MID	Arter	£4.9	23	true	24	1
Bournemouth	MID	Fraser	£5.3	21	true	24	3
Bournemouth	MID	Gosling	£4.9	11	true	12	1
Bournemouth	MID	Ibe	£4.9	30	true	32	2
Bournemouth	MID	Lewis Cook	£4.4	17	true	20	3
Bournemouth	MID	Pugh	£4.8	18	true	19	1
Bournemouth	MID	Stanislas	£5.9	25	true	28	3
Bournemouth	MID	Surman	£4.6	62	true	64	2
Bournemouth	FWD	Afobe	£5.7	17	true	18	1
Bournemouth	FWD	Callum Wilson	£5.9	26	true	28	2
Bournemouth	FWD	Defoe	£7.8	38	true	41	3
Bournemouth	FWD	King	£7.2	40	true	43	3
Bournemouth	FWD	Mousset	£4.9	7	false	7	0
Brighton	GKP	Krul	£4.0	0	false	0	0
Brighton	GKP	Mäenpää	£4.0	0	false	0	0
Brighton	GKP	Ryan	£4.5	57	true	70	13
Brighton	DEF	Bong	£4.4	17	true	24	7
Brighton	DEF	Bruno	£4.5	44	true	51	7
Brighton	DEF	Duffy	£4.5	52	true	58	6
Brighton	DEF	Dunk	£4.4	35	true	44	9
Brighton	DEF	Goldson	£4.0	0	false	0	0
Brighton	DEF	Hünemeier	£3.9	1	false	1	0
Brighton	DEF	Rosenior	£4.0	3	false	3	0
Brighton	DEF	Schelotto	£4.5	3	true	4	1
Brighton	DEF	Suttner	£4.4	27	false	27	0
Brighton	MID	Brown	£5.3	14	true	15	1
Brighton	MID	Groß	£5.7	80	true	84	4
Brighton	MID	Izquierdo	£5.9	31	true	34	3
Brighton	MID	Kayal	£4.4	0	true	2	2
Brighton	MID	Knockaert	£5.7	43	true	47	4
Brighton	MID	March	£5.0	35	true	38	3
Brighton	MID	Molumby	£4.5	0	false	0	0
Brighton	MID	Murphy	£4.9	6	false	6	0
Brighton	MID	Pröpper	£5.4	43	true	48	5
Brighton	MID	Sidwell	£4.4	0	false	0	0
Brighton	MID	Skalak	£4.8	0	false	0	0
Brighton	MID	Stephens	£4.5	40	true	44	4
Brighton	FWD	Baldock	£4.9	0	false	0	0
Brighton	FWD	Hemed	£5.0	30	true	33	3
